image,sigma,NRMSE,PSNR
0000.png,12.75,0.009738047,40.230562763160904
0001.png,12.75,0.024673348,32.1554382874545
0002.png,12.75,0.020222668,33.88323069036169
0003.png,12.75,0.027010413,31.36937542972835
0004.png,12.75,0.027024688,31.364786337982245
0005.png,12.75,0.024537645,32.20334268896056
0006.png,12.75,0.021893952,33.19351716010147
0007.png,12.75,0.03928762,28.114885585366295
0008.png,12.75,0.033007644,29.627709291708832
0009.png,12.75,0.022708312,32.876303064700934
0010.png,12.75,0.024954276,32.05710009783378
0011.png,12.75,0.021130398,33.501846588750794
0012.png,12.75,0.028356753,30.94686963330672
0013.png,12.75,0.013777604,37.216526114355965
0014.png,12.75,0.02625734,31.614986077603227
0015.png,12.75,0.030136015,30.41828344529618
0016.png,12.75,0.023351017,32.63388402440167
0017.png,12.75,0.017103456,35.33832359428734
0018.png,12.75,0.022545066,32.938969547532295
0019.png,12.75,0.024576738,32.18951494862152
0020.png,12.75,0.019608945,34.150915596794476
0021.png,12.75,0.028579036,30.879048940620915
0022.png,12.75,0.028011596,31.053243517078318
0023.png,12.75,0.017770587,35.00596533043409
0024.png,12.75,0.027975233,31.064525348508077
0025.png,12.75,0.021374777,33.401968308144184
0026.png,12.75,0.033598684,29.473554941375532
0027.png,12.75,0.031422548,30.055171614696174
0028.png,12.75,0.026228895,31.624400284337707
0029.png,12.75,0.024876816,32.08410378846984
0030.png,12.75,0.026990552,31.37576448251898
0031.png,12.75,0.020533698,33.75065678746405
0032.png,12.75,0.016463667,35.66946810633423
0033.png,12.75,0.036411658,28.775190323173785
0034.png,12.75,0.01880893,34.51271857488154
0035.png,12.75,0.039326217,28.106357212660082
0036.png,12.75,0.031088639,30.147966187012123
0037.png,12.75,0.026008675,31.697635678631425
0038.png,12.75,0.016890626,35.4470843550721
0039.png,12.75,0.03220601,29.841261405986668
0040.png,12.75,0.023495268,32.580391962844715
0041.png,12.75,0.022410242,32.9910695949234
0042.png,12.75,0.01586843,35.98932115712975
0043.png,12.75,0.025594054,31.837218661577914
0044.png,12.75,0.02360815,32.53876110779786
0045.png,12.75,0.016815979,35.48555679485234
0046.png,12.75,0.028955393,30.765410896759377
0047.png,12.75,0.01999491,33.98161054100622
0048.png,12.75,0.03193565,29.91448482213496
0049.png,12.75,0.03086174,30.211592544006503
0050.png,12.75,0.0176056,35.08698330462585
0051.png,12.75,0.030868268,30.209754773215145
0052.png,12.75,0.02513367,31.994882289852036
0053.png,12.75,0.017207438,35.285676253060466
0054.png,12.75,0.021012245,33.55055129373375
0055.png,12.75,0.025251102,31.954393051031488
0056.png,12.75,0.026526423,31.526426023649666
0057.png,12.75,0.04023999,27.90684285781872
0058.png,12.75,0.024475459,32.22538353863897
0059.png,12.75,0.019205527,34.33147546532172
0060.png,12.75,0.020877957,33.60624021593742
0061.png,12.75,0.018764904,34.53307296880635
0062.png,12.75,0.020706411,33.677902787281376
0063.png,12.75,0.016084325,35.87194281963597
0064.png,12.75,0.02759374,31.18378876795208
0065.png,12.75,0.03279322,29.684317890186215
0066.png,12.75,0.026025347,31.69206952544645
0067.png,12.75,0.03341744,29.52053616328236
0000.png,25.5,0.01567644,36.09505108647891
0001.png,25.5,0.0364439,28.767502797874794
0002.png,25.5,0.02839805,30.93422933524469
0003.png,25.5,0.041111685,27.720693653000957
0004.png,25.5,0.039504193,28.06713638902235
0005.png,25.5,0.035592776,28.972763128115968
0006.png,25.5,0.035005957,29.117160621401155
0007.png,25.5,0.06322616,23.982063702750025
0008.png,25.5,0.04789859,26.393544879267775
0009.png,25.5,0.03494593,29.13206745417057
0010.png,25.5,0.039910194,27.978323050007514
0011.png,25.5,0.03241198,29.78588777201672
0012.png,25.5,0.043614354,27.20741153158255
0013.png,25.5,0.020522209,33.75551776634918
0014.png,25.5,0.03981499,27.999068163903935
0015.png,25.5,0.04654808,26.641964606417684
0016.png,25.5,0.03554968,28.98328624571089
0017.png,25.5,0.02522699,31.96269118151441
0018.png,25.5,0.035340533,29.03453811002276
0019.png,25.5,0.03671738,28.70256584101763
0020.png,25.5,0.029212466,30.688635602854838
0021.png,25.5,0.043824237,27.165712914341874
0022.png,25.5,0.045573816,26.825692821420475
0023.png,25.5,0.02601375,31.695940832745706
0024.png,25.5,0.041325387,27.675661746206117
0025.png,25.5,0.03335773,29.5360699104779
0026.png,25.5,0.054936945,25.202710230072665
0027.png,25.5,0.047935,26.38694463531735
0028.png,25.5,0.04185665,27.564710491147974
0029.png,25.5,0.038149316,28.370264532403688
0030.png,25.5,0.041944318,27.54653726963085
0031.png,25.5,0.030536532,30.303605666585035
0032.png,25.5,0.023862557,32.44565995035104
0033.png,25.5,0.06249077,24.083682486228007
0034.png,25.5,0.027804151,31.11780701646392
0035.png,25.5,0.06372137,23.9142969987671
0036.png,25.5,0.047685932,26.4321936167386
0037.png,25.5,0.042073548,27.519816968283898
0038.png,25.5,0.02197686,33.16068716275299
0039.png,25.5,0.04330082,27.270077835530003
0040.png,25.5,0.033474896,29.505615782953992
0041.png,25.5,0.033938736,29.386086776690274
0042.png,25.5,0.0247099,32.14257962097479
0043.png,25.5,0.039354686,28.100070490404626
0044.png,25.5,0.035481684,28.999915075074153
0045.png,25.5,0.026303202,31.599828345843562
0046.png,25.5,0.04603233,26.738740831231684
0047.png,25.5,0.02878889,30.815501339507424
0048.png,25.5,0.04899455,26.197044931271996
0049.png,25.5,0.04701402,26.555451957390012
0050.png,25.5,0.024593081,32.183740813587775
0051.png,25.5,0.04730894,26.50113525545401
0052.png,25.5,0.03979055,28.004401562994268
0053.png,25.5,0.025346346,31.921692847738917
0054.png,25.5,0.029156717,30.705227720685006
0055.png,25.5,0.03878766,28.22612841427587
0056.png,25.5,0.041011658,27.741853420368486
0057.png,25.5,0.06447064,23.812760422676757
0058.png,25.5,0.036659863,28.716184001648664
0059.png,25.5,0.02581757,31.761692475040412
0060.png,25.5,0.027930971,31.07827899189026
0061.png,25.5,0.024741944,32.13132413735477
0062.png,25.5,0.029870179,30.495243736357725
0063.png,25.5,0.023083152,32.734097539160196
0064.png,25.5,0.042895287,27.35180868982049
0065.png,25.5,0.047654167,26.43798210552463
0066.png,25.5,0.038016677,28.400516334558095
0067.png,25.5,0.05421219,25.31806182078663
0000.png,51.0,0.025000641,32.04097687490722
0001.png,51.0,0.050794885,25.883599915178056
0002.png,51.0,0.03847252,28.296987570783877
0003.png,51.0,0.059106506,24.567294068118272
0004.png,51.0,0.054090288,25.337614109042338
0005.png,51.0,0.049977697,26.02447453649546
0006.png,51.0,0.054631248,25.25117757463784
0007.png,51.0,0.09398361,20.538956933882233
0008.png,51.0,0.066015586,23.607070362130415
0009.png,51.0,0.049836252,26.04909209523376
0010.png,51.0,0.06136921,24.240989144614566
0011.png,51.0,0.047253348,26.5113487276967
0012.png,51.0,0.06152601,24.218824858097637
0013.png,51.0,0.029935861,30.476164915111145
0014.png,51.0,0.05759023,24.793023543102915
0015.png,51.0,0.06669541,23.518082129907828
0016.png,51.0,0.05068781,25.901929746677883
0017.png,51.0,0.036250688,28.813675209835147
0018.png,51.0,0.054736514,25.23445667456313
0019.png,51.0,0.05169368,25.73125069797003
0020.png,51.0,0.042046078,27.525490318489947
0021.png,51.0,0.063564,23.9357756318011
0022.png,51.0,0.07209257,22.842188843894313
0023.png,51.0,0.03757311,28.502457007223796
0024.png,51.0,0.05675259,24.92028573691494
0025.png,51.0,0.049552396,26.098706736500574
0026.png,51.0,0.08391188,21.523530511619867
0027.png,51.0,0.06976568,23.127163150524964
0028.png,51.0,0.063115,23.997347548974417
0029.png,51.0,0.05669632,24.928901658877972
0030.png,51.0,0.060851626,24.31455627317718
0031.png,51.0,0.043283843,27.273483453885426
0032.png,51.0,0.032395247,29.79037371363752
0033.png,51.0,0.09797479,20.177713311996385
0034.png,51.0,0.039559346,28.055017943004145
0035.png,51.0,0.09600948,20.35371855600595
0036.png,51.0,0.06836386,23.303468216468755
0037.png,51.0,0.06257763,24.071618164739338
0038.png,51.0,0.030782098,30.23403580286807
0039.png,51.0,0.05227706,25.633777021319347
0040.png,51.0,0.044863116,26.962210970283635
0041.png,51.0,0.047561474,26.45489369856389
0042.png,51.0,0.03828045,28.340459932906207
0043.png,51.0,0.058545183,24.650176292577722
0044.png,51.0,0.05156526,25.75285568642431
0045.png,51.0,0.040675208,27.81340445800129
0046.png,51.0,0.06839811,23.299117620124655
0047.png,51.0,0.038865104,28.20880317714641
0048.png,51.0,0.07143672,22.921569681665606
0049.png,51.0,0.06550521,23.6744843396896
0050.png,51.0,0.034190033,29.322009229016004
0051.png,51.0,0.06634462,23.563886680973628
0052.png,51.0,0.06214262,24.132208299178863
0053.png,51.0,0.035976492,28.879624318593137
0054.png,51.0,0.03775924,28.45953463111449
0055.png,51.0,0.05759443,24.792390293956448
0056.png,51.0,0.060750913,24.32894396310777
0057.png,51.0,0.09260424,20.667382152144835
0058.png,51.0,0.05113907,25.824942797844063
0059.png,51.0,0.034232475,29.3112342143292
0060.png,51.0,0.036883157,28.663438520239982
0061.png,51.0,0.032384492,29.793258311866854
0062.png,51.0,0.04169443,27.598440010688453
0063.png,51.0,0.03326711,29.559698104809726
0064.png,51.0,0.06257472,24.072022037598344
0065.png,51.0,0.06334439,23.96583719750817
0066.png,51.0,0.052549537,25.588621376102466
0067.png,51.0,0.07883182,22.065969062089117
