image,missing_fraction,NRMSE,PSNR
0000.png,0.2,0.0054173859815355,45.3242044081408
0000.png,0.4,0.0087552785338833,41.15460066081829
0000.png,0.6,0.0157941365486424,36.03008223203643
0001.png,0.2,0.0156997724218085,36.08213285840017
0001.png,0.4,0.0261355463350742,31.65536834038292
0001.png,0.6,0.0404996979248884,27.8509643209132
0010.png,0.2,0.0310611992534829,30.15563560890678
0010.png,0.4,0.0504418007447742,25.94418835492156
0010.png,0.6,0.0760995232399379,22.372361281122764
0011.png,0.2,0.0176803611301886,35.05017737102178
0011.png,0.4,0.029252984146324,30.67659648416526
0011.png,0.6,0.0444260099428114,27.047253810642523
0012.png,0.2,0.0247431040259923,32.13091637966796
0012.png,0.4,0.0411347509900727,27.71582254717988
0012.png,0.6,0.0603810867544259,24.381981493961963
0013.png,0.2,0.0083622822113738,41.55350359824679
0013.png,0.4,0.0141622510140187,36.97735424751461
0013.png,0.6,0.0221944004262448,33.075131655791466
0014.png,0.2,0.0245922068612812,32.18404993382941
0014.png,0.4,0.0407173343255126,27.80441324093834
0014.png,0.6,0.0620466216577847,24.14563720363528
0015.png,0.2,0.0299571061109708,30.470002845311747
0015.png,0.4,0.0483993385821017,26.30321146632918
0015.png,0.6,0.0719510742580315,22.85925434980745
0016.png,0.2,0.0174099750271427,35.18403703667908
0016.png,0.4,0.0296275445599131,30.56608680048232
0016.png,0.6,0.0461613628668143,26.714427551292804
0017.png,0.2,0.0089807050688182,40.933791316817015
0017.png,0.4,0.01546319219198,36.21401692471298
0017.png,0.6,0.0243329739803222,32.2760961655585
0018.png,0.2,0.0227341861643461,32.86641176004164
0018.png,0.4,0.0395480552651686,28.05749735248995
0018.png,0.6,0.0610457992431335,24.286884317689324
0019.png,0.2,0.0156753869664296,36.09563458530603
0019.png,0.4,0.0257345247612222,31.78967694888588
0019.png,0.6,0.0390920534975711,28.15823031136544
0002.png,0.2,0.0118985936765214,38.49008731772682
0002.png,0.4,0.0196807448127314,34.119169396611355
0002.png,0.6,0.0302646847826634,30.38127690115301
0020.png,0.2,0.0136225082094959,37.31485843399338
0020.png,0.4,0.0231079199520994,32.72478291125861
0020.png,0.6,0.0344579206066454,29.254218679551617
0021.png,0.2,0.0293946818902402,30.63462470783842
0021.png,0.4,0.0468032730127128,26.59447550191185
0021.png,0.6,0.0684100683274874,23.297599516100163
0022.png,0.2,0.033403950547781,29.524043358593048
0022.png,0.4,0.0545090874531442,25.270621770336284
0022.png,0.6,0.0856429175570467,21.34617092438914
0023.png,0.2,0.0106823920009263,39.4266297841893
0023.png,0.4,0.0180471714227999,34.87181712916364
0023.png,0.6,0.0283296134137935,30.95518703652508
0024.png,0.2,0.0274573245214355,31.22683566550014
0024.png,0.4,0.0440948824132835,27.112236223631424
0024.png,0.6,0.0649786978603862,23.74457991882816
0025.png,0.2,0.0259800246797811,31.70720881407609
0025.png,0.4,0.0414950807178758,27.640067725379154
0025.png,0.6,0.0607608961237339,24.32751659258961
0026.png,0.2,0.0429755709511458,27.33556689582696
0026.png,0.4,0.0705526492754266,23.029733474026408
0026.png,0.6,0.1059645510062544,19.496787954559256
0027.png,0.2,0.0291300830398964,30.713165546912894
0027.png,0.4,0.0480922223144845,26.358503079185915
0027.png,0.6,0.0726176309469944,22.77915846936315
0028.png,0.2,0.0297934501977785,30.517584017543395
0028.png,0.4,0.0486420433313114,26.25976379441279
0028.png,0.6,0.0716382535434687,22.89710020567278
0029.png,0.2,0.0195318423404553,34.18513579931532
0029.png,0.4,0.0318212307038745,29.94566055565824
0029.png,0.6,0.0511517900793665,25.82278326719369
0003.png,0.2,0.0214441980698679,33.373803801128766
0003.png,0.4,0.0362783137301494,28.80705815589426
0003.png,0.6,0.0562772895542704,24.99333654740756
0030.png,0.2,0.0268882883717611,31.40873685576337
0030.png,0.4,0.0450259710432504,26.930738245714217
0030.png,0.6,0.0664696202333926,23.54753605021694
0031.png,0.2,0.0136114183599761,37.321932347048815
0031.png,0.4,0.0233514586852014,32.63371970739877
0031.png,0.6,0.0364213784364247,28.772872430566995
0032.png,0.2,0.012795746297789,37.858687585829465
0032.png,0.4,0.02219870632648,33.07344668363749
0032.png,0.6,0.0336271059037476,29.46621016730685
0033.png,0.2,0.0571649183222511,24.85740825391132
0033.png,0.4,0.0921010466373791,20.714708688949976
0033.png,0.6,0.1320044483204606,17.588228671568015
0034.png,0.2,0.0127803263389185,37.86916113109215
0034.png,0.4,0.0214188771415584,33.384066005290705
0034.png,0.6,0.0319811604568012,29.902115633032984
0035.png,0.2,0.0476209752873583,26.444034287996715
0035.png,0.4,0.0773984543294711,22.22535424445178
0035.png,0.6,0.1142611225794563,18.842030268966692
0036.png,0.2,0.0263659323755499,31.5791373230648
0036.png,0.4,0.0422988574189417,27.473427273468705
0036.png,0.6,0.0642829301441231,23.83808670898256
0037.png,0.2,0.0309486406330075,30.18716843759386
0037.png,0.4,0.049522985837858,26.10386357466445
0037.png,0.6,0.0724814374452047,22.795464047151867
0038.png,0.2,0.0097085990211031,40.25686871039128
0038.png,0.4,0.0159080410278097,35.9676659522522
0038.png,0.6,0.0241227333303195,32.3514696826946
0039.png,0.2,0.0246853505032007,32.151214038505934
0039.png,0.4,0.0395637514452127,28.05405070413088
0039.png,0.6,0.0554294488341878,25.12518879634883
0004.png,0.2,0.0207096204885141,33.6765571928256
0004.png,0.4,0.0337641957731136,29.4308718049761
0004.png,0.6,0.0519676826167879,25.68533298283501
0040.png,0.2,0.0180496197900143,34.87063883897575
0040.png,0.4,0.0289635776357417,30.762955885757464
0040.png,0.6,0.0437307112407901,27.18426918375068
0041.png,0.2,0.0159573336220428,35.94079350027605
0041.png,0.4,0.0262521666175552,31.61669696042236
0041.png,0.6,0.0408940152327643,27.76680491152419
0042.png,0.2,0.0120658957334,38.36880863858
0042.png,0.4,0.0207700995566088,33.651228435420094
0042.png,0.6,0.0311430916769462,30.1327655157765
0043.png,0.2,0.0259087607329835,31.731067193543563
0043.png,0.4,0.0438513509551049,27.16034045037857
0043.png,0.6,0.0668017861943894,23.50423849779574
0044.png,0.2,0.023297054432872,32.65397971202642
0044.png,0.4,0.0383512016655824,28.324420473384528
0044.png,0.6,0.0577318156808685,24.77169567220577
0045.png,0.2,0.0117052933699401,38.63235394203914
0045.png,0.4,0.0195987896744562,34.15541495443682
0045.png,0.6,0.0326949820008503,29.710377947754598
0046.png,0.2,0.0324708299453989,29.770132215714867
0046.png,0.4,0.0519177222360996,25.693687388095384
0046.png,0.6,0.076902189544651,22.281225897437523
0047.png,0.2,0.0117508473491993,38.59861630901413
0047.png,0.4,0.0197528749737782,34.08739370264498
0047.png,0.6,0.0297644563207288,30.52604091775528
0048.png,0.2,0.0364050174875725,28.77677511987881
0048.png,0.4,0.0568731632369509,24.901852319729677
0048.png,0.6,0.084689375948804,21.443421346208183
0049.png,0.2,0.0275752355138559,31.189615393217792
0049.png,0.4,0.0443639560685977,27.059394668782296
0049.png,0.6,0.0661154506525061,23.5939407500718
0005.png,0.2,0.0198703250134768,34.035900583918306
0005.png,0.4,0.0324943360854526,29.763846639622106
0005.png,0.6,0.0502147885670835,25.9833672319044
0050.png,0.2,0.0118367811930314,38.53532760793123
0050.png,0.4,0.018937166638374,34.4536999843412
0050.png,0.6,0.0291057022779772,30.72043834725512
0051.png,0.2,0.0298501493430986,30.501069834262506
0051.png,0.4,0.0476646408057332,26.43607350827584
0051.png,0.6,0.0719839200311571,22.8552901329496
0052.png,0.2,0.0353450107528852,29.03343763757634
0052.png,0.4,0.0592272502273875,24.549568601881028
0052.png,0.6,0.0904853325989526,20.8684362584567
0053.png,0.2,0.0115093665331978,38.77897157902443
0053.png,0.4,0.0195067080816693,34.19632030415755
0053.png,0.6,0.0294280379667848,30.6247738464235
0054.png,0.2,0.0119649688036226,38.44176858778434
0054.png,0.4,0.0194702566105445,34.21256649213753
0054.png,0.6,0.0294326764165382,30.62340488367287
0055.png,0.2,0.0221991883664282,33.07325807353244
0055.png,0.4,0.0354093622604502,29.017637900455668
0055.png,0.6,0.0561741557981982,25.009268911310272
0056.png,0.2,0.026033683299285,31.689287653267147
0056.png,0.4,0.0437254288824096,27.18531844071337
0056.png,0.6,0.0663238281667168,23.566608290983364
0057.png,0.2,0.0469596732724117,26.565498668122927
0057.png,0.4,0.0757617407938693,22.411001100241933
0057.png,0.6,0.1085941050504865,19.28387498914809
0058.png,0.2,0.0208467296499138,33.61924131394408
0058.png,0.4,0.0345747273297579,29.224824724531203
0058.png,0.6,0.050135007789522,25.997178264916883
0059.png,0.2,0.0106900568042066,39.420399741122935
0059.png,0.4,0.0176060719588424,35.08675054889694
0059.png,0.6,0.025745272152023,31.786050258131592
0006.png,0.2,0.0222924166972349,33.03685695127388
0006.png,0.4,0.0385509969130245,28.279287735800075
0006.png,0.6,0.0613253345593453,24.24720147657545
0060.png,0.2,0.0139845486882867,37.08703089382099
0060.png,0.4,0.0218105986087321,33.22664829420172
0060.png,0.6,0.0325416227926589,29.75121586736615
0061.png,0.2,0.0107019621102098,39.41073181916183
0061.png,0.4,0.0168436010542111,35.47130107052408
0061.png,0.6,0.0249678815735695,32.052366085242184
0062.png,0.2,0.0174925040322475,35.142960346106754
0062.png,0.4,0.027462542533933,31.22518514872909
0062.png,0.6,0.0396994841953764,28.02430271741125
0063.png,0.2,0.0105833115685135,39.50756836454365
0063.png,0.4,0.0176672781069777,35.056607090425025
0063.png,0.6,0.0269742956588496,31.38099773213632
0064.png,0.2,0.0229569316944227,32.7817231593034
0064.png,0.4,0.0380185091384359,28.40009835206559
0064.png,0.6,0.0583170600018712,24.684087573482195
0065.png,0.2,0.0272330747086916,31.298066450737423
0065.png,0.4,0.0448619207351992,26.96244272614401
0065.png,0.6,0.0653541090091869,23.69454203652237
0066.png,0.2,0.0211831385563528,33.480193862169486
0066.png,0.4,0.0345099086408895,29.241123808554534
0066.png,0.6,0.0516228539655097,25.74315978382827
0067.png,0.2,0.039335957206715,28.104205543665227
0067.png,0.4,0.0639213864027757,23.88707628197093
0067.png,0.6,0.0944460768722635,20.49632154427939
0007.png,0.2,0.04672565111855,26.60889276089888
0007.png,0.4,0.0759168182653966,22.39324003657236
0007.png,0.6,0.1135765310352516,18.89422800187936
0008.png,0.2,0.0289270938441488,30.773903909720826
0008.png,0.4,0.0466692274407612,26.61938776673716
0008.png,0.6,0.069359202922487,23.17791812850157
0009.png,0.2,0.0217013444432443,33.27026719750363
0009.png,0.4,0.0353735978952672,29.02641530548952
0009.png,0.6,0.0539885913878168,25.353960070496917
