image,sparsity,MSE,NMSE,PSNR
0000.png,0.2,10.871804465212671,0.0001671942247629784,37.76778728074562
0000.png,0.4,275.2301400219649,0.004232681891917954,23.733843697910487
0000.png,0.6,2113.121911568714,0.03249706899759652,14.881558075002824
0001.png,0.2,49.69436799334565,0.0007642348018968958,31.167731891971545
0001.png,0.4,259.75485126519084,0.003994692060979482,23.98516693539453
0001.png,0.6,908.8233930441493,0.013976522768845048,18.54600863650575
0002.png,0.2,36.36240022121634,0.0005592064624562298,32.52427818319487
0002.png,0.4,283.0762455068342,0.004353344798259657,23.611769340253975
0002.png,0.6,1231.6883588184683,0.018941766379368986,17.225795241161034
0003.png,0.2,245.5343383525454,0.003775999051942259,24.229681234143015
0003.png,0.4,1610.4595226577658,0.02476677466601716,16.06130547146717
0003.png,0.6,4845.597548346459,0.07451899343862298,11.277330199460053
0004.png,0.2,77.1846052894974,0.0011869989279430589,29.25549673285193
0004.png,0.4,318.2060386475336,0.004893595365590675,23.103719438024214
0004.png,0.6,976.1498436520885,0.015011916088459646,18.235638718116327
0005.png,0.2,194.05115213008966,0.002984254550251283,25.25164135269563
0005.png,0.4,1590.8927040978836,0.02446586242365065,16.114394707182235
0005.png,0.6,5010.114875372737,0.07704905613798903,11.132326770827948
0006.png,0.2,493.84717837568826,0.007594727848914852,21.19487784122747
0006.png,0.4,2915.472498708242,0.04483617837306023,13.483714117376993
0006.png,0.6,7665.990920157466,0.11789297839534742,9.28512060341417
0007.png,0.2,475.7070626699739,0.007315756442444811,21.357407615694555
0007.png,0.4,1717.5931380885465,0.02641435045118872,15.781600644747858
0007.png,0.6,4006.378364544707,0.061612892957242704,12.103283989671782
0008.png,0.2,230.78157077241656,0.0035491206577841837,24.498792358963822
0008.png,0.4,1021.595352783792,0.015710808962457395,18.038014522047067
0008.png,0.6,2790.080607402089,0.04290781403155846,13.674636103383166
0009.png,0.2,586.100847848485,0.009013469401745253,20.451080112391455
0009.png,0.4,4491.250232966837,0.06906959220248884,11.607131081277991
0009.png,0.6,11690.930096763284,0.17979131252231118,7.452312971120997
0010.png,0.2,346.0489881893692,0.005321783747625824,22.739427771203978
0010.png,0.4,2083.830863381299,0.03204661074019683,14.94217894839821
0010.png,0.6,6064.550906033217,0.09326491204972268,10.302817149815587
0011.png,0.2,75.85863744243687,0.00116660726555074,29.33075323141072
0011.png,0.4,469.2157745872213,0.007215928867162188,21.417077566123464
0011.png,0.6,1852.915048215452,0.028495425578092305,15.452248524702203
0012.png,0.2,394.9826313160748,0.006074319589635906,22.16502362176721
0012.png,0.4,2624.5769693443217,0.040362583150239474,13.940210472915247
0012.png,0.6,7504.9272841761895,0.1154160289761813,9.377338721812285
0013.png,0.2,235.5099992317294,0.0036218377428947237,24.410710098319836
0013.png,0.4,3358.9477735727014,0.051656251804270685,12.868771095792429
0013.png,0.6,9970.011610861784,0.15332582254304936,8.143846967859169
0014.png,0.2,111.34046172183359,0.0017122716143303897,27.66427342901583
0014.png,0.4,500.8982790891445,0.007703164614981077,21.133308212593946
0014.png,0.6,1380.5390444895033,0.021230896493494862,16.730316669758945
0015.png,0.2,139.92883319549307,0.0021519236170010466,26.671731481095918
0015.png,0.4,475.2408108353487,0.007308586095122626,21.36166632683578
0015.png,0.6,1173.9898625116778,0.018054438485377588,17.434160141047364
0016.png,0.2,59.463969538270696,0.0009144785780587574,30.388264635498828
0016.png,0.4,293.44858928754905,0.004512857966744314,23.455483348223925
0016.png,0.6,900.7160879522332,0.013851842951975906,18.58492440994718
0017.png,0.2,31.357349115638378,0.00048223528051731453,33.16741019646064
0017.png,0.4,316.6665232573032,0.0048699196194894765,23.124782069784388
0017.png,0.6,1527.1520798644033,0.023485614453893168,16.291980728899592
0018.png,0.2,151.44078297900904,0.0023289624448905658,26.328375145173997
0018.png,0.4,1294.6358991871714,0.01990981774989883,17.009327153907485
0018.png,0.6,4325.5002462484645,0.06652057279889988,11.770440197903051
0019.png,0.2,75.60843678625585,0.0011627595045944769,29.34510101804781
0019.png,0.4,501.75056637243244,0.007716271685850556,21.12592489479621
0019.png,0.6,1910.7175810259623,0.029384353418315454,15.318838611839588
0020.png,0.2,38.37339235014214,0.0005901329081144504,32.29050166730219
0020.png,0.4,219.96512320365338,0.003382777750152301,24.707265345954525
0020.png,0.6,1144.6492877057653,0.017603218572945258,17.544079185111755
0021.png,0.2,206.58023638949228,0.0031769355846134914,24.979915908167058
0021.png,0.4,871.3059651190496,0.013399553481261817,18.729096735646753
0021.png,0.6,2444.595681222638,0.03759470482464649,14.248733206941978
0022.png,0.2,398.68948696143235,0.006131326212401882,22.124455769608073
0022.png,0.4,1848.7657699023534,0.028431615069624813,15.461984693315959
0022.png,0.6,4759.398019523327,0.07319335670162748,11.355283353180312
0023.png,0.2,20.948168622333114,0.0003221556112623316,34.919342997699275
0023.png,0.4,362.21354379514685,0.005570373606999567,22.54115675559319
0023.png,0.6,2060.704042350092,0.031690950286045245,14.990647378435291
0024.png,0.2,156.1936727293447,0.0024020557128695843,26.19416923864323
0024.png,0.4,818.7306227913408,0.012591013037929116,18.999393263589166
0024.png,0.6,2801.3618620320653,0.04308130506777494,13.657111490335673
0025.png,0.2,225.46297973094067,0.0034673276390763657,24.60005118505155
0025.png,0.4,1621.9688542424258,0.024943773229410625,16.030378504258916
0025.png,0.6,5249.558925523026,0.08073139447171128,10.929575458921683
0026.png,0.2,400.93909211619905,0.006165922216319862,22.10001958240088
0026.png,0.4,1427.0085805707722,0.021945537571253705,16.586537763423774
0026.png,0.6,3408.4401590532993,0.052417380377597834,12.805246872425682
0027.png,0.2,179.23003173838876,0.002756324978675721,25.59669579171858
0027.png,0.4,909.0770542200162,0.013980423748097135,18.544796648799462
0027.png,0.6,2730.3065206803985,0.04198856625421605,13.768689545717088
0028.png,0.2,380.97883553908804,0.005858959408521154,22.321795108193037
0028.png,0.4,2238.4079911959366,0.03442380609297865,14.631411132706834
0028.png,0.6,6461.22647472809,0.09936526681627204,10.027653969518846
0029.png,0.2,113.4764516322353,0.0017451203634330688,27.58174613763778
0029.png,0.4,680.4371098847589,0.010464238521872494,19.802923695977487
0029.png,0.6,2232.617596107701,0.034334757341141116,14.642660176093942
0030.png,0.2,177.76461842106986,0.002733788826160244,25.632350359186752
0030.png,0.4,776.7877005066948,0.011945985398026833,19.227780204411356
0030.png,0.6,2194.3488067836706,0.03374623309163661,14.717746980572116
0031.png,0.2,42.48340262845491,0.0006533395252357542,31.84861067399445
0031.png,0.4,218.94094362679624,0.0033670271991817955,24.727533753235672
0031.png,0.6,947.4138565931568,0.014569993949913984,18.36540628567657
0032.png,0.2,265.60266519983657,0.004084623840059001,23.88847932205911
0032.png,0.4,2026.3691389699711,0.031162924090272527,15.063617982174298
0032.png,0.6,5490.09449071438,0.0844305188883411,10.735005416559424
0033.png,0.2,621.668181784123,0.009560448777918078,20.195217209876134
0033.png,0.4,1823.9372851729681,0.028049785239107547,15.520704595353624
0033.png,0.6,3846.882279200391,0.059160050429840697,12.279714644690564
0034.png,0.2,51.53305328540299,0.0007925113923168473,31.009944861010226
0034.png,0.4,548.6503199781995,0.008437528950068428,20.737847240473304
0034.png,0.6,2602.6962980425023,0.040026086859554055,13.976568665117647
0035.png,0.2,338.61871163791926,0.005207515749910331,22.83369407873005
0035.png,0.4,1011.476388709136,0.015555192444584944,18.08124611549536
0035.png,0.6,2224.5262654919106,0.03421032319095595,14.658428229390017
0036.png,0.2,154.33358863616183,0.002373450036696068,26.246199061472574
0036.png,0.4,697.3783857481903,0.010724773329460828,19.696118779595235
0036.png,0.6,2060.053727548322,0.03168094928947823,14.992018136669694
0037.png,0.2,193.53891225126023,0.002976376966570707,25.2631206501674
0037.png,0.4,1165.6882724362931,0.01792677081793607,17.464979336533062
0037.png,0.6,3939.442927107337,0.06058351291206977,12.176455478718545
0038.png,0.2,116.98516792610484,0.001799079860455284,27.44949558063421
0038.png,0.4,1255.71438048028,0.01931125537070788,17.141894930331475
0038.png,0.6,4119.179254833528,0.06334762406510616,11.98269669253532
0039.png,0.2,127.61487907184667,0.001962551004565116,27.071790475950213
0039.png,0.4,642.468365642487,0.009880328575816794,20.05228612467905
0039.png,0.6,2637.5492230308673,0.04056207955449238,13.918797875038821
0040.png,0.2,145.82805395026725,0.002242645966170969,26.492392806185162
0040.png,0.4,1513.7373431656667,0.02327931323591952,16.33029835974466
0040.png,0.6,5003.222422162299,0.07694305916435677,11.138305506547857
0041.png,0.2,98.92836498596408,0.001521389696054811,28.177595294256108
0041.png,0.4,668.1339111498653,0.01027503131333895,19.882168459297915
0041.png,0.6,2371.3792451678005,0.036468731182895814,14.380793463613667
0042.png,0.2,54.45960237546596,0.0008375179142709106,30.770058947558375
0042.png,0.4,442.82793798366714,0.006810118231198264,21.6684534818835
0042.png,0.6,1782.1753082374796,0.027407540303536787,15.62129938577032
0043.png,0.2,183.67435002301562,0.002824672818500817,25.490318492069047
0043.png,0.4,895.4898781478937,0.013771470636645808,18.610196795487003
0043.png,0.6,2590.273090320448,0.03983503406874968,13.99734807069679
0044.png,0.2,122.9014335015795,0.0018900643368178318,27.23523412414369
0044.png,0.4,878.3288329492049,0.01350755606227151,18.69423221272784
0044.png,0.6,3167.1145838055727,0.04870610663291922,13.124165847665166
0045.png,0.2,58.3329690484112,0.0008970852602600723,30.47166279028573
0045.png,0.4,568.0313171731001,0.008735583501316419,20.587080806137013
0045.png,0.6,2061.558078572421,0.03170408425332443,14.98884786538576
0046.png,0.2,258.81927871191897,0.003980304170886874,24.000837383056762
0046.png,0.4,1560.9185121538817,0.024004898303020095,16.1970012958362
0046.png,0.6,4660.753716450466,0.07167633550865768,11.446242063181773
0047.png,0.2,35.34209030900797,0.0005435154218993921,32.647881285771625
0047.png,0.4,317.75374335838217,0.00488663965180134,23.109896853230193
0047.png,0.6,1881.602435147187,0.028936600309837555,15.385524944128194
0048.png,0.2,341.2866608573441,0.005248545341904561,22.79961046598234
0048.png,0.4,1427.6696188045935,0.021955703480270566,16.58452643155127
0048.png,0.6,3705.41016580417,0.05698439316884537,12.442440722000773
0049.png,0.2,165.92785517923417,0.002551754789376919,25.931610614309268
0049.png,0.4,775.4515141761774,0.011925436588637869,19.235257125339295
0049.png,0.6,2435.2932974389355,0.03745164625050266,14.265290873958813
0050.png,0.2,163.98323244433155,0.0025218490187517346,25.98280917876251
0050.png,0.4,2222.1461199732307,0.03417371964587821,14.663077477519867
0050.png,0.6,6915.396080925033,0.10634980516609047,9.732633013923692
0051.png,0.2,415.5209930943291,0.0063901729041803785,21.94487390618513
0051.png,0.4,2799.6017471167524,0.043054236787647096,13.659841050010549
0051.png,0.6,7846.46302692101,0.1206684048738333,9.184064282057472
0052.png,0.2,318.3580344075286,0.004895932862860878,23.101645462319734
0052.png,0.4,1362.7999407435414,0.020958092129850694,16.78648254855805
0052.png,0.6,3526.1525063106255,0.05422764331119762,12.657792692356178
0053.png,0.2,287.46611129812226,0.004420855229498227,23.54493706776892
0053.png,0.4,3741.1582243909615,0.05753415185530122,12.400742847128011
0053.png,0.6,10678.58501312195,0.16422276067853825,7.845666514062211
0054.png,0.2,77.97375198205967,0.0011991349785783877,29.211319285338536
0054.png,0.4,1156.9618507882642,0.017792569792976,17.497613219380245
0054.png,0.6,4732.099659048268,0.07277354339174576,11.380264784794365
0055.png,0.2,226.6002525918249,0.0034848174177904635,24.578199712312
0055.png,0.4,1427.566331911475,0.02195411506207574,16.584840639753523
0055.png,0.6,4483.908138933985,0.0689566803373162,11.614236541712744
0056.png,0.2,237.71296507460457,0.003655716494803607,24.37027491689983
0056.png,0.4,1059.1545335983803,0.016288420355223075,17.88121031362112
0056.png,0.6,2914.1952672824123,0.04481653621349346,13.485617123145047
0057.png,0.2,629.7687294075282,0.009685024673702856,20.1389926852883
0057.png,0.4,2475.6574945335865,0.03807239514853651,14.193898006988352
0057.png,0.6,6250.400775049894,0.09612304152325865,10.171724957138577
0058.png,0.2,61.87328508557735,0.0009515307202703168,30.21577185907165
0058.png,0.4,226.097944672994,0.0034770925747480814,24.587837464271693
0058.png,0.6,697.183716792822,0.010721779573899607,19.697331255590523
0059.png,0.2,31.77931805991155,0.0004887246145315117,33.10935787253787
0059.png,0.4,549.84293428169,0.008455869808253594,20.728417123127784
0059.png,0.6,3093.7064885416808,0.04757718552159448,13.2260125268534
0060.png,0.2,42.67080991200543,0.0006562216057209601,31.82949474817207
0060.png,0.4,324.41635209166776,0.004989101916057943,23.019776243170828
0060.png,0.6,1442.3858390795863,0.02218201982436888,16.53998910908268
0061.png,0.2,24.81730661693067,0.00038165792567367425,34.18325714441556
0061.png,0.4,180.16069619955294,0.00277063738868978,25.574203094382213
0061.png,0.6,1258.9804206699855,0.0193614828246057,17.130613847402735
0062.png,0.2,41.7660284824664,0.0006423072430982914,31.922571805549733
0062.png,0.4,164.94093652985202,0.0025365772630503965,25.9575190472233
0062.png,0.6,566.4703114760157,0.008711577262222464,20.59903207303993
0063.png,0.2,23.681236140161573,0.0003641866380647685,34.38675992426857
0063.png,0.4,155.45736086158445,0.002390732193180845,26.214690702823077
0063.png,0.6,708.5843219696734,0.010897106066430963,19.626888218989535
0064.png,0.2,93.00993011575267,0.001430371858758211,28.445510428058803
0064.png,0.4,490.0712469677868,0.007536658930684918,21.22821138154388
0064.png,0.6,1559.9934045725397,0.023990671350596536,16.19957598644094
0065.png,0.2,203.57451316508127,0.003130711467359958,25.043569559881842
0065.png,0.4,887.7888970096294,0.013653039554165773,18.647706515793317
0065.png,0.6,2657.8737184940915,0.04087464388303101,13.88546018070086
0066.png,0.2,157.18668536281413,0.0024173269567522356,26.166646049047007
0066.png,0.4,906.9193527225862,0.013947241103000172,18.555116914757196
0066.png,0.6,2885.7379860183314,0.04437890020789437,13.528234645997516
0067.png,0.2,549.4169953177825,0.008449319420496463,20.73178271384804
0067.png,0.4,3001.151756409711,0.04615381401629698,13.357924043284374
0067.png,0.6,7706.932855480976,0.11852261215657019,9.261987855358694
